source,standard_file,standard_peak_rank,standard_peak_wavelength_nm,standard_peak_prominence,standard_possible_hint,candidate_rank_for_standard,candidate_image_path,candidate_channel,candidate_y_local,candidate_peak_height,candidate_peak_prominence,candidate_image_rank,match_score,channel_compatibility,selection_status,selection_note
hg,data/raw/reference_spectrometer/hg/hg.txt,1,404.800000,564.965714,,1,data/raw/calibration/hg/hg_001_001_full.png,B,312.000,21.1064791,3.40918004,3,0.864000,1.000,,
hg,data/raw/reference_spectrometer/hg/hg.txt,1,404.800000,564.965714,,2,data/raw/calibration/hg/hg_001_001_full.png,B,286.000,18.6839967,2.31334858,2,0.775926,1.000,,
hg,data/raw/reference_spectrometer/hg/hg.txt,1,404.800000,564.965714,,3,data/raw/calibration/hg/hg_001_full.png,B,307.000,21.3197501,2.66783752,5,0.756240,1.000,,
hg,data/raw/reference_spectrometer/hg/hg.txt,2,408.000000,278.714286,,1,data/raw/calibration/hg/hg_001_001_full.png,B,312.000,21.1064791,3.40918004,3,0.686665,1.000,,
hg,data/raw/reference_spectrometer/hg/hg.txt,2,408.000000,278.714286,,2,data/raw/calibration/hg/hg_001_001_full.png,B,286.000,18.6839967,2.31334858,2,0.598592,1.000,selected,chosen by automatic monotonic fit search
hg,data/raw/reference_spectrometer/hg/hg.txt,2,408.000000,278.714286,,3,data/raw/calibration/hg/hg_001_full.png,B,307.000,21.3197501,2.66783752,5,0.578905,1.000,,
hg,data/raw/reference_spectrometer/hg/hg.txt,3,410.700000,1.11428571,,1,data/raw/calibration/hg/hg_001_001_full.png,B,312.000,21.1064791,3.40918004,3,0.514690,1.000,,
hg,data/raw/reference_spectrometer/hg/hg.txt,3,410.700000,1.11428571,,2,data/raw/calibration/hg/hg_001_001_full.png,B,286.000,18.6839967,2.31334858,2,0.426617,1.000,,
hg,data/raw/reference_spectrometer/hg/hg.txt,3,410.700000,1.11428571,,3,data/raw/calibration/hg/hg_001_full.png,B,307.000,21.3197501,2.66783752,5,0.406930,1.000,,
hg,data/raw/reference_spectrometer/hg/hg.txt,4,411.000000,1.05714286,,1,data/raw/calibration/hg/hg_001_001_full.png,B,312.000,21.1064791,3.40918004,3,0.514655,1.000,,
hg,data/raw/reference_spectrometer/hg/hg.txt,4,411.000000,1.05714286,,2,data/raw/calibration/hg/hg_001_001_full.png,B,286.000,18.6839967,2.31334858,2,0.426581,1.000,,
hg,data/raw/reference_spectrometer/hg/hg.txt,4,411.000000,1.05714286,,3,data/raw/calibration/hg/hg_001_full.png,B,307.000,21.3197501,2.66783752,5,0.406895,1.000,,
hg,data/raw/reference_spectrometer/hg/hg.txt,5,434.300000,11.4714286,near 435.8 nm possible_hint_only,1,data/raw/calibration/hg/hg_001_001_full.png,B,312.000,21.1064791,3.40918004,3,0.601107,1.000,,
hg,data/raw/reference_spectrometer/hg/hg.txt,5,434.300000,11.4714286,near 435.8 nm possible_hint_only,2,data/raw/calibration/hg/hg_001_001_full.png,B,286.000,18.6839967,2.31334858,2,0.513033,1.000,,
hg,data/raw/reference_spectrometer/hg/hg.txt,5,434.300000,11.4714286,near 435.8 nm possible_hint_only,3,data/raw/calibration/hg/hg_001_full.png,B,307.000,21.3197501,2.66783752,5,0.493347,1.000,,
hg,data/raw/reference_spectrometer/hg/hg.txt,6,435.000000,29.3428571,near 435.8 nm possible_hint_only,1,data/raw/calibration/hg/hg_001_001_full.png,B,312.000,21.1064791,3.40918004,3,0.612178,1.000,,
hg,data/raw/reference_spectrometer/hg/hg.txt,6,435.000000,29.3428571,near 435.8 nm possible_hint_only,2,data/raw/calibration/hg/hg_001_001_full.png,B,286.000,18.6839967,2.31334858,2,0.524104,1.000,,
hg,data/raw/reference_spectrometer/hg/hg.txt,6,435.000000,29.3428571,near 435.8 nm possible_hint_only,3,data/raw/calibration/hg/hg_001_full.png,B,307.000,21.3197501,2.66783752,5,0.504418,1.000,,
hg,data/raw/reference_spectrometer/hg/hg.txt,7,435.900000,520.028571,near 435.8 nm possible_hint_only,1,data/raw/calibration/hg/hg_001_001_full.png,B,312.000,21.1064791,3.40918004,3,0.916161,1.000,selected,chosen by automatic monotonic fit search
hg,data/raw/reference_spectrometer/hg/hg.txt,7,435.900000,520.028571,near 435.8 nm possible_hint_only,2,data/raw/calibration/hg/hg_001_001_full.png,B,286.000,18.6839967,2.31334858,2,0.828087,1.000,,
hg,data/raw/reference_spectrometer/hg/hg.txt,7,435.900000,520.028571,near 435.8 nm possible_hint_only,3,data/raw/calibration/hg/hg_001_full.png,B,307.000,21.3197501,2.66783752,5,0.808401,1.000,,
hg,data/raw/reference_spectrometer/hg/hg.txt,8,439.500000,1.08571429,,1,data/raw/calibration/hg/hg_001_001_full.png,B,312.000,21.1064791,3.40918004,3,0.514673,1.000,,
hg,data/raw/reference_spectrometer/hg/hg.txt,8,439.500000,1.08571429,,2,data/raw/calibration/hg/hg_001_001_full.png,B,286.000,18.6839967,2.31334858,2,0.426599,1.000,,
hg,data/raw/reference_spectrometer/hg/hg.txt,8,439.500000,1.08571429,,3,data/raw/calibration/hg/hg_001_full.png,B,307.000,21.3197501,2.66783752,5,0.406913,1.000,,
hg,data/raw/reference_spectrometer/hg/hg.txt,9,491.600000,8.57142857,,1,data/raw/calibration/hg/hg_001_001_full.png,B,312.000,21.1064791,3.40918004,3,0.398310,0.450,,
hg,data/raw/reference_spectrometer/hg/hg.txt,9,491.600000,8.57142857,,2,data/raw/calibration/hg/hg_001_001_full.png,G,428.000,13.2287276,1.56419998,4,0.322721,1.000,,
hg,data/raw/reference_spectrometer/hg/hg.txt,9,491.600000,8.57142857,,3,data/raw/calibration/hg/hg_001_001_full.png,B,286.000,18.6839967,2.31334858,2,0.310236,0.450,,
hg,data/raw/reference_spectrometer/hg/hg.txt,10,546.000000,460.185714,near 546.1 nm possible_hint_only,1,data/raw/calibration/hg/hg_001_001_full.png,B,312.000,21.1064791,3.40918004,3,0.758088,0.450,,
hg,data/raw/reference_spectrometer/hg/hg.txt,10,546.000000,460.185714,near 546.1 nm possible_hint_only,2,data/raw/calibration/hg/hg_001_001_full.png,G,428.000,13.2287276,1.56419998,4,0.682499,1.000,,
hg,data/raw/reference_spectrometer/hg/hg.txt,10,546.000000,460.185714,near 546.1 nm possible_hint_only,3,data/raw/calibration/hg/hg_001_001_full.png,B,286.000,18.6839967,2.31334858,2,0.670014,0.450,,
hg,data/raw/reference_spectrometer/hg/hg.txt,11,576.800000,280.728571,near 577.0 nm possible_hint_only,1,data/raw/calibration/hg/hg_001_001_full.png,B,312.000,21.1064791,3.40918004,3,0.602913,0.250,,
hg,data/raw/reference_spectrometer/hg/hg.txt,11,576.800000,280.728571,near 577.0 nm possible_hint_only,2,data/raw/calibration/hg/hg_001_001_full.png,R,1033.000,21.6607336,1.29559683,1,0.577324,0.900,,
hg,data/raw/reference_spectrometer/hg/hg.txt,11,576.800000,280.728571,near 577.0 nm possible_hint_only,3,data/raw/calibration/hg/hg_001_001_full.png,G,428.000,13.2287276,1.56419998,4,0.538324,0.850,,
hg,data/raw/reference_spectrometer/hg/hg.txt,12,578.800000,278.1,near 577.0 nm possible_hint_only,1,data/raw/calibration/hg/hg_001_001_full.png,B,312.000,21.1064791,3.40918004,3,0.601285,0.250,,
hg,data/raw/reference_spectrometer/hg/hg.txt,12,578.800000,278.1,near 577.0 nm possible_hint_only,2,data/raw/calibration/hg/hg_001_001_full.png,R,1033.000,21.6607336,1.29559683,1,0.575695,0.900,,
hg,data/raw/reference_spectrometer/hg/hg.txt,12,578.800000,278.1,near 577.0 nm possible_hint_only,3,data/raw/calibration/hg/hg_001_001_full.png,G,428.000,13.2287276,1.56419998,4,0.536695,0.850,,
na,data/raw/reference_spectrometer/na/na.txt,1,568.200000,0.414285714,,1,data/raw/calibration/na/na_001_full.png,R,506.000,53.7005468,11.8530213,1,0.529113,0.900,,
na,data/raw/reference_spectrometer/na/na.txt,1,568.200000,0.414285714,,2,data/raw/calibration/na/na_001_001_full.png,R,504.000,54.116315,11.3243713,1,0.514395,0.900,,
na,data/raw/reference_spectrometer/na/na.txt,1,568.200000,0.414285714,,3,data/raw/calibration/na/na_001_001_full.png,Gray,503.000,30.597202,6.84837892,2,0.338779,0.750,,
na,data/raw/reference_spectrometer/na/na.txt,2,568.700000,0.942857143,,1,data/raw/calibration/na/na_001_full.png,R,506.000,53.7005468,11.8530213,1,0.530533,0.900,,
na,data/raw/reference_spectrometer/na/na.txt,2,568.700000,0.942857143,,2,data/raw/calibration/na/na_001_001_full.png,R,504.000,54.116315,11.3243713,1,0.515815,0.900,,
na,data/raw/reference_spectrometer/na/na.txt,2,568.700000,0.942857143,,3,data/raw/calibration/na/na_001_001_full.png,Gray,503.000,30.597202,6.84837892,2,0.340199,0.750,,
na,data/raw/reference_spectrometer/na/na.txt,3,569.100000,0.771428571,,1,data/raw/calibration/na/na_001_full.png,R,506.000,53.7005468,11.8530213,1,0.530073,0.900,,
na,data/raw/reference_spectrometer/na/na.txt,3,569.100000,0.771428571,,2,data/raw/calibration/na/na_001_001_full.png,R,504.000,54.116315,11.3243713,1,0.515355,0.900,,
na,data/raw/reference_spectrometer/na/na.txt,3,569.100000,0.771428571,,3,data/raw/calibration/na/na_001_001_full.png,Gray,503.000,30.597202,6.84837892,2,0.339739,0.750,,
na,data/raw/reference_spectrometer/na/na.txt,4,584.000000,0.2,,1,data/raw/calibration/na/na_001_full.png,R,506.000,53.7005468,11.8530213,1,0.528537,0.900,,
na,data/raw/reference_spectrometer/na/na.txt,4,584.000000,0.2,,2,data/raw/calibration/na/na_001_001_full.png,R,504.000,54.116315,11.3243713,1,0.513819,0.900,,
na,data/raw/reference_spectrometer/na/na.txt,4,584.000000,0.2,,3,data/raw/calibration/na/na_001_001_full.png,Gray,503.000,30.597202,6.84837892,2,0.338203,0.750,,
na,data/raw/reference_spectrometer/na/na.txt,5,584.400000,0.2,,1,data/raw/calibration/na/na_001_full.png,R,506.000,53.7005468,11.8530213,1,0.528537,0.900,,
na,data/raw/reference_spectrometer/na/na.txt,5,584.400000,0.2,,2,data/raw/calibration/na/na_001_001_full.png,R,504.000,54.116315,11.3243713,1,0.513819,0.900,,
na,data/raw/reference_spectrometer/na/na.txt,5,584.400000,0.2,,3,data/raw/calibration/na/na_001_001_full.png,Gray,503.000,30.597202,6.84837892,2,0.338203,0.750,,
na,data/raw/reference_spectrometer/na/na.txt,6,584.700000,0.2,,1,data/raw/calibration/na/na_001_full.png,R,506.000,53.7005468,11.8530213,1,0.528537,0.900,,
na,data/raw/reference_spectrometer/na/na.txt,6,584.700000,0.2,,2,data/raw/calibration/na/na_001_001_full.png,R,504.000,54.116315,11.3243713,1,0.513819,0.900,,
na,data/raw/reference_spectrometer/na/na.txt,6,584.700000,0.2,,3,data/raw/calibration/na/na_001_001_full.png,Gray,503.000,30.597202,6.84837892,2,0.338203,0.750,,
na,data/raw/reference_spectrometer/na/na.txt,7,585.100000,0.2,,1,data/raw/calibration/na/na_001_full.png,R,506.000,53.7005468,11.8530213,1,0.528537,0.900,,
na,data/raw/reference_spectrometer/na/na.txt,7,585.100000,0.2,,2,data/raw/calibration/na/na_001_001_full.png,R,504.000,54.116315,11.3243713,1,0.513819,0.900,,
na,data/raw/reference_spectrometer/na/na.txt,7,585.100000,0.2,,3,data/raw/calibration/na/na_001_001_full.png,Gray,503.000,30.597202,6.84837892,2,0.338203,0.750,,
na,data/raw/reference_spectrometer/na/na.txt,8,587.400000,0.171428571,near 589.3 nm possible_hint_only,1,data/raw/calibration/na/na_001_full.png,R,506.000,53.7005468,11.8530213,1,0.608461,0.900,,
na,data/raw/reference_spectrometer/na/na.txt,8,587.400000,0.171428571,near 589.3 nm possible_hint_only,2,data/raw/calibration/na/na_001_001_full.png,R,504.000,54.116315,11.3243713,1,0.593742,0.900,,
na,data/raw/reference_spectrometer/na/na.txt,8,587.400000,0.171428571,near 589.3 nm possible_hint_only,3,data/raw/calibration/na/na_001_001_full.png,Gray,503.000,30.597202,6.84837892,2,0.418126,0.750,,
na,data/raw/reference_spectrometer/na/na.txt,9,589.500000,130.257143,near 589.3 nm possible_hint_only,1,data/raw/calibration/na/na_001_full.png,R,506.000,53.7005468,11.8530213,1,0.958000,0.900,,
na,data/raw/reference_spectrometer/na/na.txt,9,589.500000,130.257143,near 589.3 nm possible_hint_only,2,data/raw/calibration/na/na_001_001_full.png,R,504.000,54.116315,11.3243713,1,0.943282,0.900,,
na,data/raw/reference_spectrometer/na/na.txt,9,589.500000,130.257143,near 589.3 nm possible_hint_only,3,data/raw/calibration/na/na_001_001_full.png,Gray,503.000,30.597202,6.84837892,2,0.767666,0.750,,
na,data/raw/reference_spectrometer/na/na.txt,10,591.100000,0.2,near 589.3 nm possible_hint_only,1,data/raw/calibration/na/na_001_full.png,R,506.000,53.7005468,11.8530213,1,0.608537,0.900,,
na,data/raw/reference_spectrometer/na/na.txt,10,591.100000,0.2,near 589.3 nm possible_hint_only,2,data/raw/calibration/na/na_001_001_full.png,R,504.000,54.116315,11.3243713,1,0.593819,0.900,,
na,data/raw/reference_spectrometer/na/na.txt,10,591.100000,0.2,near 589.3 nm possible_hint_only,3,data/raw/calibration/na/na_001_001_full.png,Gray,503.000,30.597202,6.84837892,2,0.418203,0.750,,
na,data/raw/reference_spectrometer/na/na.txt,11,591.500000,0.2,near 589.3 nm possible_hint_only,1,data/raw/calibration/na/na_001_full.png,R,506.000,53.7005468,11.8530213,1,0.608537,0.900,,
na,data/raw/reference_spectrometer/na/na.txt,11,591.500000,0.2,near 589.3 nm possible_hint_only,2,data/raw/calibration/na/na_001_001_full.png,R,504.000,54.116315,11.3243713,1,0.593819,0.900,,
na,data/raw/reference_spectrometer/na/na.txt,11,591.500000,0.2,near 589.3 nm possible_hint_only,3,data/raw/calibration/na/na_001_001_full.png,Gray,503.000,30.597202,6.84837892,2,0.418203,0.750,,
na,data/raw/reference_spectrometer/na/na.txt,12,591.900000,0.171428571,near 589.3 nm possible_hint_only,1,data/raw/calibration/na/na_001_full.png,R,506.000,53.7005468,11.8530213,1,0.608461,0.900,,
na,data/raw/reference_spectrometer/na/na.txt,12,591.900000,0.171428571,near 589.3 nm possible_hint_only,2,data/raw/calibration/na/na_001_001_full.png,R,504.000,54.116315,11.3243713,1,0.593742,0.900,,
na,data/raw/reference_spectrometer/na/na.txt,12,591.900000,0.171428571,near 589.3 nm possible_hint_only,3,data/raw/calibration/na/na_001_001_full.png,Gray,503.000,30.597202,6.84837892,2,0.418126,0.750,,
hene,data/raw/reference_spectrometer/hene/hene.txt,1,631.600000,31.6428571,near 632.8 nm possible_hint_only,1,data/raw/calibration/hene/hene_001_full.png,R,537.000,22.2074942,1.54082742,1,0.902259,1.000,selected,chosen by automatic monotonic fit search
hene,data/raw/reference_spectrometer/hene/hene.txt,1,631.600000,31.6428571,near 632.8 nm possible_hint_only,2,data/raw/calibration/hene/hene_001_full.png,R,816.000,21.9548787,1.62543278,2,0.898111,1.000,,
hene,data/raw/reference_spectrometer/hene/hene.txt,1,631.600000,31.6428571,near 632.8 nm possible_hint_only,3,data/raw/calibration/hene/hene_001_full.png,R,836.000,23.0084308,1.34159213,3,0.833641,1.000,,
