source,image_path,channel,image_peak_rank,peak_y_local,peak_height,prominence,roi_x,roi_y,roi_w,roi_h,possible_hint
hg,data/raw/calibration/hg/hg_001_001_full.png,R,1,1033.000,21.6607336,1.29559683,0,0,915,1080,435.8/546.1/577.0
hg,data/raw/calibration/hg/hg_001_001_full.png,G,1,13.000,11.6972677,0.858204515,0,0,915,1080,435.8/546.1/577.0
hg,data/raw/calibration/hg/hg_001_001_full.png,G,2,106.000,11.9339579,0.583294596,0,0,915,1080,435.8/546.1/577.0
hg,data/raw/calibration/hg/hg_001_001_full.png,G,3,149.000,11.675722,0.717033468,0,0,915,1080,435.8/546.1/577.0
hg,data/raw/calibration/hg/hg_001_001_full.png,G,4,428.000,13.2287276,1.56419998,0,0,915,1080,435.8/546.1/577.0
hg,data/raw/calibration/hg/hg_001_001_full.png,G,5,441.000,13.9597191,0.904683876,0,0,915,1080,435.8/546.1/577.0
hg,data/raw/calibration/hg/hg_001_001_full.png,G,6,452.000,13.3565965,0.84761922,0,0,915,1080,435.8/546.1/577.0
hg,data/raw/calibration/hg/hg_001_001_full.png,G,7,461.000,13.0196721,1.71302107,0,0,915,1080,435.8/546.1/577.0
hg,data/raw/calibration/hg/hg_001_001_full.png,G,8,567.000,12.1809526,1.36504316,0,0,915,1080,435.8/546.1/577.0
hg,data/raw/calibration/hg/hg_001_001_full.png,B,1,40.000,17.8869634,0.93959416,0,0,915,1080,435.8/546.1/577.0
hg,data/raw/calibration/hg/hg_001_001_full.png,B,2,286.000,18.6839967,2.31334858,0,0,915,1080,435.8/546.1/577.0
hg,data/raw/calibration/hg/hg_001_001_full.png,B,3,312.000,21.1064791,3.40918004,0,0,915,1080,435.8/546.1/577.0
hg,data/raw/calibration/hg/hg_001_001_full.png,Gray,1,316.000,14.9935608,0.95742727,0,0,915,1080,435.8/546.1/577.0
hg,data/raw/calibration/hg/hg_001_001_full.png,Gray,2,424.000,15.7525117,1.37520903,0,0,915,1080,435.8/546.1/577.0
hg,data/raw/calibration/hg/hg_001_001_full.png,Gray,3,462.000,15.0971478,1.11126992,0,0,915,1080,435.8/546.1/577.0
hg,data/raw/calibration/hg/hg_001_full.png,R,1,37.000,24.426854,1.61297433,0,0,915,1080,435.8/546.1/577.0
hg,data/raw/calibration/hg/hg_001_full.png,G,1,15.000,12.2310694,1.01982809,0,0,915,1080,435.8/546.1/577.0
hg,data/raw/calibration/hg/hg_001_full.png,G,2,113.000,11.9380172,0.652365467,0,0,915,1080,435.8/546.1/577.0
hg,data/raw/calibration/hg/hg_001_full.png,G,3,181.000,11.6210771,0.85695531,0,0,915,1080,435.8/546.1/577.0
hg,data/raw/calibration/hg/hg_001_full.png,G,4,433.000,13.5303669,1.36966437,0,0,915,1080,435.8/546.1/577.0
hg,data/raw/calibration/hg/hg_001_full.png,G,5,441.000,14.017174,0.89395786,0,0,915,1080,435.8/546.1/577.0
hg,data/raw/calibration/hg/hg_001_full.png,G,6,457.000,13.5311477,1.6399063,0,0,915,1080,435.8/546.1/577.0
hg,data/raw/calibration/hg/hg_001_full.png,G,7,543.000,12.3319283,1.34932078,0,0,915,1080,435.8/546.1/577.0
hg,data/raw/calibration/hg/hg_001_full.png,G,8,564.000,12.8129586,2.1280092,0,0,915,1080,435.8/546.1/577.0
hg,data/raw/calibration/hg/hg_001_full.png,B,1,13.000,19.2068694,1.26640115,0,0,915,1080,435.8/546.1/577.0
hg,data/raw/calibration/hg/hg_001_full.png,B,2,104.000,17.8988291,1.13208463,0,0,915,1080,435.8/546.1/577.0
hg,data/raw/calibration/hg/hg_001_full.png,B,3,116.000,17.5450431,1.15645575,0,0,915,1080,435.8/546.1/577.0
hg,data/raw/calibration/hg/hg_001_full.png,B,4,181.000,16.9764246,1.28039043,0,0,915,1080,435.8/546.1/577.0
hg,data/raw/calibration/hg/hg_001_full.png,B,5,307.000,21.3197501,2.66783752,0,0,915,1080,435.8/546.1/577.0
hg,data/raw/calibration/hg/hg_001_full.png,B,6,564.000,16.5275564,1.92902418,0,0,915,1080,435.8/546.1/577.0
hg,data/raw/calibration/hg/hg_001_full.png,Gray,1,34.000,16.6302191,0.716512081,0,0,915,1080,435.8/546.1/577.0
hg,data/raw/calibration/hg/hg_001_full.png,Gray,2,181.000,15.2832076,0.802769566,0,0,915,1080,435.8/546.1/577.0
hg,data/raw/calibration/hg/hg_001_full.png,Gray,3,428.000,15.5295951,1.04827266,0,0,915,1080,435.8/546.1/577.0
hg,data/raw/calibration/hg/hg_001_full.png,Gray,4,457.000,15.4576169,1.07318392,0,0,915,1080,435.8/546.1/577.0
hg,data/raw/calibration/hg/hg_001_full.png,Gray,5,543.000,15.1374832,0.951551315,0,0,915,1080,435.8/546.1/577.0
hg,data/raw/calibration/hg/hg_001_full.png,Gray,6,564.000,15.2825069,1.54280282,0,0,915,1080,435.8/546.1/577.0
na,data/raw/calibration/na/na_001_001_full.png,R,1,504.000,54.116315,11.3243713,0,0,915,1080,589.3
na,data/raw/calibration/na/na_001_001_full.png,G,1,18.000,10.5116316,0.809929936,0,0,915,1080,589.3
na,data/raw/calibration/na/na_001_001_full.png,G,2,33.000,10.7008588,0.52112439,0,0,915,1080,589.3
na,data/raw/calibration/na/na_001_001_full.png,G,3,347.000,9.82498046,0.777205467,0,0,915,1080,589.3
na,data/raw/calibration/na/na_001_001_full.png,G,4,398.000,9.82373156,0.755878299,0,0,915,1080,589.3
na,data/raw/calibration/na/na_001_001_full.png,G,5,428.000,12.1341141,2.73475421,0,0,915,1080,589.3
na,data/raw/calibration/na/na_001_001_full.png,G,6,502.000,22.668384,5.95517589,0,0,915,1080,589.3
na,data/raw/calibration/na/na_001_001_full.png,G,7,554.000,10.2908666,1.55491022,0,0,915,1080,589.3
na,data/raw/calibration/na/na_001_001_full.png,B,1,15.000,13.8886805,1.48927378,0,0,915,1080,589.3
na,data/raw/calibration/na/na_001_001_full.png,B,2,98.000,12.1447307,0.73742406,0,0,915,1080,589.3
na,data/raw/calibration/na/na_001_001_full.png,B,3,186.000,11.8221701,0.776565143,0,0,915,1080,589.3
na,data/raw/calibration/na/na_001_001_full.png,B,4,212.000,11.4568306,0.970476273,0,0,915,1080,589.3
na,data/raw/calibration/na/na_001_001_full.png,B,5,427.000,11.3163152,1.27971884,0,0,915,1080,589.3
na,data/raw/calibration/na/na_001_001_full.png,B,6,871.000,10.9344263,1.0065886,0,0,915,1080,589.3
na,data/raw/calibration/na/na_001_001_full.png,B,7,1006.000,11.1459797,0.835878427,0,0,915,1080,589.3
na,data/raw/calibration/na/na_001_001_full.png,B,8,1067.000,11.9590945,1.09654181,0,0,915,1080,589.3
na,data/raw/calibration/na/na_001_001_full.png,Gray,1,428.000,15.8965657,2.82050877,0,0,915,1080,589.3
na,data/raw/calibration/na/na_001_001_full.png,Gray,2,503.000,30.597202,6.84837892,0,0,915,1080,589.3
na,data/raw/calibration/na/na_001_001_full.png,Gray,3,555.000,14.5398156,1.30178735,0,0,915,1080,589.3
na,data/raw/calibration/na/na_001_full.png,R,1,506.000,53.7005468,11.8530213,0,0,915,1080,589.3
na,data/raw/calibration/na/na_001_full.png,G,1,25.000,10.4185792,0.71086656,0,0,915,1080,589.3
na,data/raw/calibration/na/na_001_full.png,G,2,84.000,10.0783764,0.666245188,0,0,915,1080,589.3
na,data/raw/calibration/na/na_001_full.png,G,3,108.000,9.96783761,0.555706433,0,0,915,1080,589.3
na,data/raw/calibration/na/na_001_full.png,G,4,250.000,9.56206076,0.557767228,0,0,915,1080,589.3
na,data/raw/calibration/na/na_001_full.png,G,5,393.000,9.60858699,0.535503619,0,0,915,1080,589.3
na,data/raw/calibration/na/na_001_full.png,G,6,428.000,11.7167837,2.62888354,0,0,915,1080,589.3
na,data/raw/calibration/na/na_001_full.png,G,7,501.000,22.3700235,5.73667428,0,0,915,1080,589.3
na,data/raw/calibration/na/na_001_full.png,G,8,556.000,10.0761907,1.39928195,0,0,915,1080,589.3
na,data/raw/calibration/na/na_001_full.png,B,1,2.000,14.3466042,1.51342719,0,0,915,1080,589.3
na,data/raw/calibration/na/na_001_full.png,B,2,62.000,12.09758,0.970413698,0,0,915,1080,589.3
na,data/raw/calibration/na/na_001_full.png,B,3,90.000,11.8535519,1.00142073,0,0,915,1080,589.3
na,data/raw/calibration/na/na_001_full.png,B,4,138.000,11.2424668,0.851959242,0,0,915,1080,589.3
na,data/raw/calibration/na/na_001_full.png,B,5,250.000,10.5311475,0.882825933,0,0,915,1080,589.3
na,data/raw/calibration/na/na_001_full.png,B,6,427.000,10.4523028,1.0075566,0,0,915,1080,589.3
na,data/raw/calibration/na/na_001_full.png,Gray,1,428.000,15.3605031,2.91823537,0,0,915,1080,589.3
na,data/raw/calibration/na/na_001_full.png,Gray,2,501.000,30.108826,6.52166119,0,0,915,1080,589.3
hene,data/raw/calibration/hene/hene_001_full.png,R,1,537.000,22.2074942,1.54082742,0,0,915,1080,632.8
hene,data/raw/calibration/hene/hene_001_full.png,R,2,816.000,21.9548787,1.62543278,0,0,915,1080,632.8
hene,data/raw/calibration/hene/hene_001_full.png,R,3,836.000,23.0084308,1.34159213,0,0,915,1080,632.8
hene,data/raw/calibration/hene/hene_001_full.png,G,1,147.000,10.196097,0.568914918,0,0,915,1080,632.8
hene,data/raw/calibration/hene/hene_001_full.png,G,2,819.000,12.2266978,1.55241202,0,0,915,1080,632.8
hene,data/raw/calibration/hene/hene_001_full.png,G,3,833.000,12.9364559,0.908946092,0,0,915,1080,632.8
hene,data/raw/calibration/hene/hene_001_full.png,G,4,841.000,12.9347384,0.942622893,0,0,915,1080,632.8
hene,data/raw/calibration/hene/hene_001_full.png,G,5,849.000,12.7731459,1.33773597,0,0,915,1080,632.8
hene,data/raw/calibration/hene/hene_001_full.png,G,6,860.000,11.8889931,1.03700233,0,0,915,1080,632.8
hene,data/raw/calibration/hene/hene_001_full.png,G,7,871.000,11.1889148,1.2672287,0,0,915,1080,632.8
hene,data/raw/calibration/hene/hene_001_full.png,G,8,913.000,9.75331742,0.649742113,0,0,915,1080,632.8
hene,data/raw/calibration/hene/hene_001_full.png,B,1,244.000,12.9377048,1.11564388,0,0,915,1080,632.8
hene,data/raw/calibration/hene/hene_001_full.png,B,2,819.000,14.8810305,2.01567537,0,0,915,1080,632.8
hene,data/raw/calibration/hene/hene_001_full.png,B,3,860.000,14.7209993,1.27878246,0,0,915,1080,632.8
hene,data/raw/calibration/hene/hene_001_full.png,B,4,879.000,13.4671349,1.48334085,0,0,915,1080,632.8
hene,data/raw/calibration/hene/hene_001_full.png,B,5,1058.000,13.1381732,1.42925824,0,0,915,1080,632.8
hene,data/raw/calibration/hene/hene_001_full.png,Gray,1,173.000,14.1276665,0.559405013,0,0,915,1080,632.8
hene,data/raw/calibration/hene/hene_001_full.png,Gray,2,819.000,15.4604252,1.61394408,0,0,915,1080,632.8
hene,data/raw/calibration/hene/hene_001_full.png,Gray,3,837.000,16.2482456,1.02473789,0,0,915,1080,632.8
hene,data/raw/calibration/hene/hene_001_full.png,Gray,4,845.000,15.9201984,0.850560543,0,0,915,1080,632.8
hene,data/raw/calibration/hene/hene_001_full.png,Gray,5,860.000,15.1302314,0.973966435,0,0,915,1080,632.8
hene,data/raw/calibration/hene/hene_001_full.png,Gray,6,871.000,14.5099143,1.15511392,0,0,915,1080,632.8
